@timestamp,@message,@logStream,@log
2024-11-26 18:11:25.356,"END RequestId: b592ae7f-6e4e-4b39-9791-4bb4c485f7b0
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:25.356,"REPORT RequestId: b592ae7f-6e4e-4b39-9791-4bb4c485f7b0	Duration: 14547.75 ms	Billed Duration: 15679 ms	Memory Size: 10240 MB	Max Memory Used: 2878 MB	Init Duration: 1131.19 ms	
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:25.354,"executed script
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:24.344,"engine(args)
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:24.344,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 234, in engine
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:24.344,"inference(
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:24.344,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 163, in inference
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:24.344,"with open('Results.json', 'w') as json_file:
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:24.344,"OSError: [Errno 30] Read-only file system: 'Results.json'
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:24.343,"Traceback (most recent call last):
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:24.343,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 286, in <module>
",2024/11/26/[$LATEST]c83844236cb3452c8030b870dc484b1e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.982,"REPORT RequestId: 113e106c-e8cd-45c2-9f8c-b1dc01b50b17	Duration: 13209.44 ms	Billed Duration: 14290 ms	Memory Size: 10240 MB	Max Memory Used: 2848 MB	Init Duration: 1080.31 ms	
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.981,"END RequestId: 113e106c-e8cd-45c2-9f8c-b1dc01b50b17
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.980,"executed script
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.896,"END RequestId: 44fd4add-bd7b-4323-9be0-3bda3cfaf74f
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.896,"REPORT RequestId: 44fd4add-bd7b-4323-9be0-3bda3cfaf74f	Duration: 13073.13 ms	Billed Duration: 14142 ms	Memory Size: 10240 MB	Max Memory Used: 2767 MB	Init Duration: 1068.02 ms	
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.895,"executed script
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.788,"END RequestId: 7f31cc67-aff6-4a18-96aa-80517bb69fba
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.788,"REPORT RequestId: 7f31cc67-aff6-4a18-96aa-80517bb69fba	Duration: 12884.53 ms	Billed Duration: 14109 ms	Memory Size: 10240 MB	Max Memory Used: 2842 MB	Init Duration: 1223.88 ms	
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.787,"executed script
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.786,"END RequestId: a73fae8e-0c78-40f7-af29-c91b3636b4da
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.786,"REPORT RequestId: a73fae8e-0c78-40f7-af29-c91b3636b4da	Duration: 12891.80 ms	Billed Duration: 14037 ms	Memory Size: 10240 MB	Max Memory Used: 2840 MB	Init Duration: 1144.88 ms	
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.784,"executed script
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.649,"END RequestId: a17fd227-b6ea-4d77-8eeb-d420c8738864
",2024/11/26/[$LATEST]ade5ad8272ff49c49b09065803f45e73,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.649,"REPORT RequestId: a17fd227-b6ea-4d77-8eeb-d420c8738864	Duration: 12864.08 ms	Billed Duration: 13956 ms	Memory Size: 10240 MB	Max Memory Used: 2505 MB	Init Duration: 1091.79 ms	
",2024/11/26/[$LATEST]ade5ad8272ff49c49b09065803f45e73,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.648,"executed script
",2024/11/26/[$LATEST]ade5ad8272ff49c49b09065803f45e73,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.554,"END RequestId: 70780ae3-607d-4ee8-a6c9-a55ccc5efe41
",2024/11/26/[$LATEST]5c7b17295c674c0e96a03ed7c081eca6,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.554,"REPORT RequestId: 70780ae3-607d-4ee8-a6c9-a55ccc5efe41	Duration: 12821.02 ms	Billed Duration: 13858 ms	Memory Size: 10240 MB	Max Memory Used: 2853 MB	Init Duration: 1036.40 ms	
",2024/11/26/[$LATEST]5c7b17295c674c0e96a03ed7c081eca6,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.552,"executed script
",2024/11/26/[$LATEST]5c7b17295c674c0e96a03ed7c081eca6,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.413,"END RequestId: 132ca59e-c030-4d04-a8dc-20fddce0d614
",2024/11/26/[$LATEST]80066ccd4ae34c6b815b359541ba420f,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.413,"REPORT RequestId: 132ca59e-c030-4d04-a8dc-20fddce0d614	Duration: 12499.72 ms	Billed Duration: 13695 ms	Memory Size: 10240 MB	Max Memory Used: 2869 MB	Init Duration: 1195.24 ms	
",2024/11/26/[$LATEST]80066ccd4ae34c6b815b359541ba420f,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.412,"executed script
",2024/11/26/[$LATEST]80066ccd4ae34c6b815b359541ba420f,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.373,"END RequestId: 8fe0bd1f-ad9d-40bd-8051-5a63a56f679d
",2024/11/26/[$LATEST]7c6fa7a07d7e45738397b5a54004dba5,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.373,"REPORT RequestId: 8fe0bd1f-ad9d-40bd-8051-5a63a56f679d	Duration: 12382.56 ms	Billed Duration: 13672 ms	Memory Size: 10240 MB	Max Memory Used: 2821 MB	Init Duration: 1289.22 ms	
",2024/11/26/[$LATEST]7c6fa7a07d7e45738397b5a54004dba5,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.371,"executed script
",2024/11/26/[$LATEST]7c6fa7a07d7e45738397b5a54004dba5,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.361,"END RequestId: 6e1a9faf-1793-4447-9f65-788b753eaf55
",2024/11/26/[$LATEST]3ecf1fdbef6a40b290042efd4d67ab8e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.361,"REPORT RequestId: 6e1a9faf-1793-4447-9f65-788b753eaf55	Duration: 12621.76 ms	Billed Duration: 13671 ms	Memory Size: 10240 MB	Max Memory Used: 2882 MB	Init Duration: 1049.00 ms	
",2024/11/26/[$LATEST]3ecf1fdbef6a40b290042efd4d67ab8e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.360,"executed script
",2024/11/26/[$LATEST]3ecf1fdbef6a40b290042efd4d67ab8e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.319,"END RequestId: a65e4eb4-c2a7-45a0-b207-576ac85ff72c
",2024/11/26/[$LATEST]146f87648dca4b96a111b5f6251bd7cd,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.319,"REPORT RequestId: a65e4eb4-c2a7-45a0-b207-576ac85ff72c	Duration: 12390.67 ms	Billed Duration: 13562 ms	Memory Size: 10240 MB	Max Memory Used: 2881 MB	Init Duration: 1171.07 ms	
",2024/11/26/[$LATEST]146f87648dca4b96a111b5f6251bd7cd,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.317,"executed script
",2024/11/26/[$LATEST]146f87648dca4b96a111b5f6251bd7cd,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.293,"END RequestId: acaea5df-61f5-4d3e-9680-4c37850e96c2
",2024/11/26/[$LATEST]d7025b33dc654952ba95724238244d0e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.293,"REPORT RequestId: acaea5df-61f5-4d3e-9680-4c37850e96c2	Duration: 12562.82 ms	Billed Duration: 13569 ms	Memory Size: 10240 MB	Max Memory Used: 2841 MB	Init Duration: 1005.61 ms	
",2024/11/26/[$LATEST]d7025b33dc654952ba95724238244d0e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.292,"executed script
",2024/11/26/[$LATEST]d7025b33dc654952ba95724238244d0e,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.188,"END RequestId: 02cca218-9cf7-4963-9807-d1da0ffdb6a0
",2024/11/26/[$LATEST]e80f9009de61468cba16337e8b52ffed,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.188,"REPORT RequestId: 02cca218-9cf7-4963-9807-d1da0ffdb6a0	Duration: 12564.18 ms	Billed Duration: 13518 ms	Memory Size: 10240 MB	Max Memory Used: 2825 MB	Init Duration: 953.13 ms	
",2024/11/26/[$LATEST]e80f9009de61468cba16337e8b52ffed,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.187,"executed script
",2024/11/26/[$LATEST]e80f9009de61468cba16337e8b52ffed,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.058,"END RequestId: 7f550fd6-eb6d-43fe-99e1-2b00d814c7d4
",2024/11/26/[$LATEST]57c6e4b0fb4e4c23b1b062437c5c8cbb,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.058,"REPORT RequestId: 7f550fd6-eb6d-43fe-99e1-2b00d814c7d4	Duration: 12284.18 ms	Billed Duration: 13319 ms	Memory Size: 10240 MB	Max Memory Used: 2887 MB	Init Duration: 1034.02 ms	
",2024/11/26/[$LATEST]57c6e4b0fb4e4c23b1b062437c5c8cbb,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.057,"executed script
",2024/11/26/[$LATEST]57c6e4b0fb4e4c23b1b062437c5c8cbb,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.050,"END RequestId: 400d29e9-ba6a-4e06-aff3-e3aa66a01b31
",2024/11/26/[$LATEST]a75eec452ad24cf6b6ecf0a874e0f980,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.050,"REPORT RequestId: 400d29e9-ba6a-4e06-aff3-e3aa66a01b31	Duration: 12190.55 ms	Billed Duration: 13299 ms	Memory Size: 10240 MB	Max Memory Used: 2854 MB	Init Duration: 1108.15 ms	
",2024/11/26/[$LATEST]a75eec452ad24cf6b6ecf0a874e0f980,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.049,"executed script
",2024/11/26/[$LATEST]a75eec452ad24cf6b6ecf0a874e0f980,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.038,"END RequestId: 3e7642d6-52a1-4653-a375-239bb983033a
",2024/11/26/[$LATEST]51a22d4e11394d148bebe2998ae7b262,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.038,"REPORT RequestId: 3e7642d6-52a1-4653-a375-239bb983033a	Duration: 12341.02 ms	Billed Duration: 13310 ms	Memory Size: 10240 MB	Max Memory Used: 2861 MB	Init Duration: 968.24 ms	
",2024/11/26/[$LATEST]51a22d4e11394d148bebe2998ae7b262,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.036,"executed script
",2024/11/26/[$LATEST]51a22d4e11394d148bebe2998ae7b262,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.022,"END RequestId: e63748ce-76b3-47d8-8c91-0d71c557af7a
",2024/11/26/[$LATEST]e37c8312311e4475af7fb71c6b4eca5c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.022,"REPORT RequestId: e63748ce-76b3-47d8-8c91-0d71c557af7a	Duration: 12362.57 ms	Billed Duration: 13350 ms	Memory Size: 10240 MB	Max Memory Used: 2848 MB	Init Duration: 987.05 ms	
",2024/11/26/[$LATEST]e37c8312311e4475af7fb71c6b4eca5c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.021,"END RequestId: 49576ce6-ffd2-4219-8c38-9e53e0f79c54
",2024/11/26/[$LATEST]9a4766678ae44ede95d1f5105b586659,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.021,"REPORT RequestId: 49576ce6-ffd2-4219-8c38-9e53e0f79c54	Duration: 11918.17 ms	Billed Duration: 13290 ms	Memory Size: 10240 MB	Max Memory Used: 2857 MB	Init Duration: 1371.18 ms	
",2024/11/26/[$LATEST]9a4766678ae44ede95d1f5105b586659,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.020,"executed script
",2024/11/26/[$LATEST]e37c8312311e4475af7fb71c6b4eca5c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.020,"executed script
",2024/11/26/[$LATEST]9a4766678ae44ede95d1f5105b586659,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.004,"Traceback (most recent call last):
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.004,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 286, in <module>
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.004,"engine(args)
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.004,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 234, in engine
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.004,"inference(
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.004,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 163, in inference
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.004,"with open('Results.json', 'w') as json_file:
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:23.004,"OSError: [Errno 30] Read-only file system: 'Results.json'
",2024/11/26/[$LATEST]8cc57e8c03904fdb98c8d3d0b36dda8c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.985,"END RequestId: 5104557e-5175-4ef2-bd82-15edea71be65
",2024/11/26/[$LATEST]3df715977d7947739ad4f866dd1e5d2a,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.985,"REPORT RequestId: 5104557e-5175-4ef2-bd82-15edea71be65	Duration: 12123.49 ms	Billed Duration: 13293 ms	Memory Size: 10240 MB	Max Memory Used: 2868 MB	Init Duration: 1168.71 ms	
",2024/11/26/[$LATEST]3df715977d7947739ad4f866dd1e5d2a,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.983,"executed script
",2024/11/26/[$LATEST]3df715977d7947739ad4f866dd1e5d2a,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.956,"END RequestId: f52e9147-ef8a-4091-a02f-a074c768617a
",2024/11/26/[$LATEST]5d068220a2214918a5e45821b2844ecc,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.956,"REPORT RequestId: f52e9147-ef8a-4091-a02f-a074c768617a	Duration: 12167.23 ms	Billed Duration: 13275 ms	Memory Size: 10240 MB	Max Memory Used: 2744 MB	Init Duration: 1107.36 ms	
",2024/11/26/[$LATEST]5d068220a2214918a5e45821b2844ecc,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.954,"executed script
",2024/11/26/[$LATEST]5d068220a2214918a5e45821b2844ecc,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.946,"END RequestId: 89726a56-5558-4800-bdfb-e0f46efdd354
",2024/11/26/[$LATEST]c60302f1746d4078ab6a3cfac25128ce,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.946,"REPORT RequestId: 89726a56-5558-4800-bdfb-e0f46efdd354	Duration: 11992.19 ms	Billed Duration: 13224 ms	Memory Size: 10240 MB	Max Memory Used: 2863 MB	Init Duration: 1231.09 ms	
",2024/11/26/[$LATEST]c60302f1746d4078ab6a3cfac25128ce,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.945,"executed script
",2024/11/26/[$LATEST]c60302f1746d4078ab6a3cfac25128ce,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.927,"Traceback (most recent call last):
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.927,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 286, in <module>
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.927,"engine(args)
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.927,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 234, in engine
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.927,"inference(
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.927,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 163, in inference
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.927,"with open('Results.json', 'w') as json_file:
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.927,"OSError: [Errno 30] Read-only file system: 'Results.json'
",2024/11/26/[$LATEST]c6d1714f13074982829e3df81f537aab,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.911,"END RequestId: 9235ee37-a1d7-4e75-a835-2878efaa4d75
",2024/11/26/[$LATEST]893cccb952d4424f83adf3f27a0669bc,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.911,"REPORT RequestId: 9235ee37-a1d7-4e75-a835-2878efaa4d75	Duration: 12287.92 ms	Billed Duration: 13214 ms	Memory Size: 10240 MB	Max Memory Used: 2840 MB	Init Duration: 925.20 ms	
",2024/11/26/[$LATEST]893cccb952d4424f83adf3f27a0669bc,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.909,"executed script
",2024/11/26/[$LATEST]893cccb952d4424f83adf3f27a0669bc,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.876,"END RequestId: 460209e8-a411-4a64-b3d6-37840a81e2d5
",2024/11/26/[$LATEST]db3445b0880c46e19bceb8a238f8370c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.876,"REPORT RequestId: 460209e8-a411-4a64-b3d6-37840a81e2d5	Duration: 12236.13 ms	Billed Duration: 13175 ms	Memory Size: 10240 MB	Max Memory Used: 2799 MB	Init Duration: 938.81 ms	
",2024/11/26/[$LATEST]db3445b0880c46e19bceb8a238f8370c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.875,"executed script
",2024/11/26/[$LATEST]db3445b0880c46e19bceb8a238f8370c,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.837,"END RequestId: e88f1662-077f-409f-958f-bdf696b0fca2
",2024/11/26/[$LATEST]ded65beded1047ad8db5bc068484f239,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.837,"REPORT RequestId: e88f1662-077f-409f-958f-bdf696b0fca2	Duration: 12051.48 ms	Billed Duration: 13118 ms	Memory Size: 10240 MB	Max Memory Used: 2533 MB	Init Duration: 1066.00 ms	
",2024/11/26/[$LATEST]ded65beded1047ad8db5bc068484f239,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.835,"executed script
",2024/11/26/[$LATEST]ded65beded1047ad8db5bc068484f239,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.823,"REPORT RequestId: 2389dfa9-102e-4710-89e2-631ed23eae65	Duration: 12176.06 ms	Billed Duration: 13178 ms	Memory Size: 10240 MB	Max Memory Used: 2880 MB	Init Duration: 1001.88 ms	
",2024/11/26/[$LATEST]298e5ac8556645c2b6ecdfb0e316cd43,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.822,"END RequestId: 2389dfa9-102e-4710-89e2-631ed23eae65
",2024/11/26/[$LATEST]298e5ac8556645c2b6ecdfb0e316cd43,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.821,"executed script
",2024/11/26/[$LATEST]298e5ac8556645c2b6ecdfb0e316cd43,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.793,"Traceback (most recent call last):
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.793,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 286, in <module>
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.793,"engine(args)
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.793,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 234, in engine
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.793,"inference(
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.793,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 163, in inference
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.793,"with open('Results.json', 'w') as json_file:
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.793,"OSError: [Errno 30] Read-only file system: 'Results.json'
",2024/11/26/[$LATEST]770271f7690d42d084ecb50ec8dd3385,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.788,"Traceback (most recent call last):
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.788,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 286, in <module>
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.788,"engine(args)
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.788,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 234, in engine
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.788,"inference(
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.788,"File ""/tmp/Anomaly Detection/Inference/inference_data_parallel.py"", line 163, in inference
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.788,"with open('Results.json', 'w') as json_file:
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.788,"OSError: [Errno 30] Read-only file system: 'Results.json'
",2024/11/26/[$LATEST]65808dcf90f84e8b9e96e44c2da72ef3,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.764,"END RequestId: 558368c6-1e43-4436-ad59-53b286c443ff
",2024/11/26/[$LATEST]ad995609b7bb4e70b4eb65c106e72cb4,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.764,"REPORT RequestId: 558368c6-1e43-4436-ad59-53b286c443ff	Duration: 11939.63 ms	Billed Duration: 13094 ms	Memory Size: 10240 MB	Max Memory Used: 2826 MB	Init Duration: 1154.34 ms	
",2024/11/26/[$LATEST]ad995609b7bb4e70b4eb65c106e72cb4,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.762,"executed script
",2024/11/26/[$LATEST]ad995609b7bb4e70b4eb65c106e72cb4,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.745,"END RequestId: 3588d7c1-f3e9-4f5b-9cea-c72b9a63f5bb
",2024/11/26/[$LATEST]3771742f8db14a219c27207adf6af7ad,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.745,"REPORT RequestId: 3588d7c1-f3e9-4f5b-9cea-c72b9a63f5bb	Duration: 11950.81 ms	Billed Duration: 12996 ms	Memory Size: 10240 MB	Max Memory Used: 2857 MB	Init Duration: 1044.64 ms	
",2024/11/26/[$LATEST]3771742f8db14a219c27207adf6af7ad,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.742,"executed script
",2024/11/26/[$LATEST]3771742f8db14a219c27207adf6af7ad,211125778552:/aws/lambda/cosmic-executor
2024-11-26 18:11:22.723,"END RequestId: e3704552-d5cc-4160-b511-9f9a05e51aff
",2024/11/26/[$LATEST]aff9eceeed38471fb353c3100198f9e7,211125778552:/aws/lambda/cosmic-executor
